{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{235 111.024044463 55.6623189782 61.2784130218 -1.0 0.0014289595426089192 -0.011600096198755691 0.01466726648053329}
	{236 26.0772023578 47.1499221247 57.1199205861 1.0 -0.0005397305250742667 -0.00825614335012556 -0.0455278209814806}
	{237 69.0970713111 54.0350561032 24.3428792799 -1.0 0.051193651549542314 -0.012689705263225194 0.013707040202591213}
	{238 29.8071252688 112.925519168 44.3804021387 1.0 -0.015599029634336974 0.0077478650084712025 0.01873407070947832}
	{239 16.085880701 17.920145899 85.2934804254 -1.0 -0.004936226477586627 0.01765593429197931 -0.018309765417711118}
	{240 89.8838961187 135.736676751 93.8167516842 1.0 -0.00776034652075071 -0.10469843898735555 -0.03465437907151517}
	{241 15.2623772318 6.90984904839 3.37549738225 -1.0 -0.005642874084823024 -0.03795062264991556 -0.012569765665664466}
	{242 116.003833115 59.7487566974 53.8306600023 1.0 -0.05789987833870216 0.007358273400846416 0.058148295048876066}
	{243 37.5180488822 3.77556366601 117.82728903 -1.0 -0.038912051894214456 -0.1631889761735484 0.12098102120078086}
	{244 101.233176002 29.3901338808 10.4987079597 1.0 0.004769114134726033 -0.00018976937093218477 0.027167627360229065}
	{245 62.7981495282 50.9921582886 24.1020749499 -1.0 0.014482085813599686 -0.014022033812783908 0.03306206852761003}
	{246 30.2310969001 26.2886789932 2.55668252751 1.0 0.010347132809754885 0.01883240114394629 -0.05847259055790209}
	{247 74.0551672721 101.401738699 21.3687215323 -1.0 0.011903085549825708 0.01843111787352515 0.035966292761427654}
	{248 15.2729206739 124.666193762 99.6415361567 1.0 0.023575473370729128 0.001010140886934903 -0.02827802986986912}
	{249 -0.24353819105600394 87.95239804 18.3786442615 -1.0 -0.009370372272591453 -0.0035681345273057136 -0.03227445602099423}
	{250 19.6860699202 78.0530868439 84.8438815447 1.0 -0.06998675139000408 0.002433787073837276 -0.0268417603373305}
	{251 88.6982431251 112.259235143 60.5099287714 -1.0 -0.014206676402918696 0.005399747005569075 0.016786366700686173}
	{252 82.5036667068 25.948052263 87.7065190446 1.0 -0.007637074201286394 0.019623936532865142 -0.01521496070647088}
	{253 117.679620294 61.2972188353 16.8738048155 -1.0 0.031747737035995094 0.012119474851626722 0.004876071920347015}
	{254 36.7878370837 5.8782582536 11.096654282 1.0 -0.009460986629107411 0.01822485030584761 0.028841895175474856}
	{255 48.053239725 10.1937859916 113.541247017 -1.0 0.01088564042141946 0.017551572632715017 0.026115572933270936}
	{256 116.399676862 81.2081632962 19.3611656796 1.0 -0.045797993684366545 -0.001618699015680575 -0.050262880125747464}
	{257 1.41663022037 75.7494296862 66.4322565554 -1.0 0.020788608197719882 -0.019622694461545177 0.006037855663727007}
	{258 82.193325558 93.8153993156 87.2665583913 1.0 -0.05941526352675982 -0.04293972888039238 -0.015528941907531006}
	{259 76.1975258997 91.1053388839 86.1783790434 -1.0 0.05260083614613735 0.01573675721691504 0.03295373697809644}
	{260 15.1066138111 84.0093231048 115.18976387 1.0 0.01434370402776339 -0.009615471606940287 -0.014390344845927763}
	{261 31.5841470462 38.3380002964 26.8930389574 -1.0 0.017802173424316222 -0.0073417822659636875 0.0012622753156250736}
	{262 60.9572693533 121.003724022 109.05306272 1.0 -0.04551840136261181 -0.0008992608946491672 0.0302171478888119}
	{263 57.1940343429 91.1569096168 65.6977458597 -1.0 -0.0017432491106189462 0.019747685208852013 -0.023459209786306504}
	{264 30.7683165598 111.248697776 38.566472835 1.0 -0.028425726446341663 0.027512794908618497 0.008996054785686856}
	{265 101.949103128 46.1306190689 79.060027257 -1.0 -0.03677982495137236 0.006646200988238317 0.0018568500135563066}
	{266 96.9550368488 38.0519161191 88.7845833047 1.0 0.007505531623646762 0.011603329267193804 0.04987926544652134}
	{267 122.689817544 92.0146765622 127.245658688 -1.0 0.040441411803616184 -0.0024309015224108993 -0.01715163914498127}
	{268 123.203218351 29.7503675126 85.1338920649 1.0 0.02283208780305225 0.01539813171816029 0.05045323466058224}
	{269 68.403572029 33.2919375249 123.681356825 -1.0 -0.09910637610491953 0.26952658075896935 0.06360922740164092}
	{270 35.6851391014 17.7864960988 40.4981649059 1.0 0.0009380209159598262 0.17774592204243161 0.10488378564940373}
	{271 64.2063577475 -4.275007058019995 69.11592136 -1.0 0.016091740338753404 0.008552073791856114 0.022534398412988977}
	{272 123.680262049 121.399333068 49.3603765163 1.0 0.004910386825269713 0.004602321017740967 0.02299770217522513}
	{273 4.42726539328 15.7064045066 57.8411020701 -1.0 -0.031115190979750598 -0.028614495367006675 -0.04391777902019505}
	{274 17.0836487026 108.256124032 61.5920099884 1.0 -0.033118278721063786 -0.028469281750510073 0.010535303475705604}
	{275 62.0993969528 36.5404799312 -2.676012376589995 -1.0 0.05620132407629337 0.006298369924079282 -0.020587394551224273}
	{276 62.4334717581 71.0514791234 124.541423504 1.0 0.031084073464940364 0.01587468652396392 0.033353788107714645}
	{277 55.0146406357 30.9874892838 3.85959428989 -1.0 0.006316962977506927 -0.005714012596536369 -0.009018910312887289}
	{278 36.2914569657 59.4370001293 52.4577523083 1.0 0.004869394222880753 -0.0015789097323020177 -0.004347006812558681}
	{279 51.6408095629 7.10004320527 107.821978118 -1.0 0.04492555111257219 0.0034452098182577513 -0.034759903428542925}
	{280 57.7618443561 93.8531942864 109.075979159 1.0 -0.004344422737531695 -0.06374889698268042 0.02336572749254903}
	{281 10.1020100582 94.0669483651 85.0503521457 -1.0 -0.03234393814625923 -0.06827387529622467 -0.1959197760358961}
	{282 56.5782595327 7.28355224809 95.4273156228 1.0 -0.22477179428953417 0.18882312903729873 0.19873900148699764}
	{283 42.4719094787 76.2317976741 81.1212852981 -1.0 -0.007036135891378356 -0.06502420282205984 0.01292938054624169}
	{284 62.7960332297 26.4790054884 80.7394316566 1.0 -0.04102201475243133 -0.007562593281967356 0.01248164884269767}
	{285 75.5116929642 92.5682967887 100.842510429 -1.0 0.043411114363409546 -0.006421469606204406 -0.015916863540735026}
	{286 67.3927509287 118.078395662 61.3900602156 1.0 -0.004404856439659386 0.003812884514935735 0.0006736535347312814}
	{287 62.4984486095 24.7065746564 16.9701277278 -1.0 -0.0077090657274945535 -0.0387857525452749 0.0064997695001428515}
	{288 108.159156529 5.69684639153 2.57167280551 1.0 0.01043558091931484 0.016821562403759045 0.03759793423690336}
	{289 79.3528821213 60.2217049144 69.6539416414 -1.0 -0.04033371398854827 0.007510881542637591 0.00715753627675219}
	{290 80.441628537 23.0967938277 114.520965635 1.0 -0.04984287446803936 0.018789628118733956 0.03934137662476228}
	{291 15.7121978074 98.7874861329 29.5342860253 -1.0 -0.0062494009314772335 0.004948588256985367 -0.004423595760184492}
	{292 103.260312802 48.0478105935 87.0640151052 1.0 -0.03707146532050062 0.030877004174181866 -0.0008936177127449881}
	{293 53.8574859967 68.5418087989 0.758170856273 -1.0 -0.015982654866928306 0.008487954161099966 -0.10250709797071328}
	{294 128.334728012 45.9501030068 16.4332279094 1.0 0.007412593736604799 -0.010738700772673571 0.004435238942206151}
	{295 119.234070676 62.1741949844 73.9547147518 -1.0 0.003951687058648055 -0.0030173643127272714 -0.006497970490616743}
	{296 28.9738853725 84.9142926469 110.17915657 1.0 0.02331568473729741 -0.016725298872846017 0.007108918591047745}
	{297 108.441590735 9.6290041669 96.1641756503 -1.0 -0.03676843229985055 0.004288263668418037 0.018627983095511606}
	{298 82.6578370845 82.4764058048 19.4096256759 1.0 0.030927108341532554 0.020531271032422208 0.009262115571672253}
	{299 48.6921811191 39.684318228 106.802345695 -1.0 0.00205547170512755 0.03263871835314515 0.032286402757643586}
	{300 45.7031334611 76.0093701817 85.4854038724 1.0 -0.008994905112759357 0.01981970699137453 -0.01745437403827227}
	{301 24.445413888 61.0927120651 20.2946616544 -1.0 -0.01740544921378802 0.0021331188368522054 -0.03331841527236215}
	{302 79.0443877596 110.942908826 118.331335212 1.0 0.01990973036616876 0.07700464334001607 0.052131243723675495}
	{303 67.6257457851 76.9957696022 -4.962995380600006 -1.0 0.031389399043377904 -0.03618156204905871 0.05386419774619995}
	{304 2.54505260725 11.3816350507 49.2829829164 1.0 0.006415777647395836 0.01030815832757932 -0.027957964432075596}
	{305 42.4918921875 19.5157211377 95.1255681739 -1.0 0.13226860570006455 -0.07893513899742265 0.08445130375221202}
	{306 40.4837926303 61.6153823134 73.939008056 1.0 0.05427867490211637 -0.00569661046969066 0.0071490405412172825}
	{307 115.977749459 66.3984211164 45.3855664917 -1.0 0.018009489772519812 0.010442035754595956 -0.013411916892094485}
	{308 115.795882635 83.0032723998 43.0368582216 1.0 0.01975593018209221 -0.03831626215764346 0.014473747639672482}
	{309 14.1388048841 21.260319576 111.646439283 -1.0 -0.056287211773186636 -0.07017280005356469 -0.04558958605928199}
	{310 43.85993002 27.2955359073 39.9559698137 1.0 0.009786485242377699 -0.06992508340547722 -0.019655791716990043}
	{311 76.4358664064 107.341471648 54.4481481546 -1.0 -0.0007836707574729472 -0.018485939536956868 0.0007025716412050778}
	{312 71.3344146266 124.655878196 103.320360852 1.0 0.07382764454145287 0.018293717210978135 0.029783633652833874}
	{313 -0.13457478249499388 41.492543842 51.2616248696 -1.0 -0.002397133958183067 -0.0033722241228723716 0.006757626606126683}
	{314 1.90566022896 49.3499305053 77.5655338595 1.0 0.02877980568615714 0.010968694176076618 -0.01826209035881663}
	{315 23.3208150656 49.6722336588 73.3879589426 -1.0 0.013805861951396452 0.01194440698598267 0.01662901419892962}
	{316 45.8506358745 60.8339543785 62.3036354312 1.0 0.013307421159520081 0.027840355521520407 0.008985033619884666}
	{317 103.84612341 128.535339734 45.5015986297 -1.0 -0.007986194820853953 -0.03707843596250124 0.008830851518941196}
	{318 117.196792959 24.2061068175 128.633210999 1.0 0.06948656353773258 0.004686271699406527 0.010500571507010174}
	{319 97.3713078683 62.2263945867 63.7878338582 -1.0 -0.1149813330311725 0.06207591540701098 0.07155496039591522}
	{320 16.6977220782 102.500639541 90.5026131718 1.0 0.05507849818125421 0.025962653475971594 0.013927268510825486}
	{321 56.279579057 53.6358959148 79.5895984433 -1.0 0.04341255148302223 0.00416196396363879 -0.022709648122228934}
	{322 55.8094651762 71.0700133768 122.475248273 1.0 0.009614071708720756 0.016500855736913005 0.06483474872640277}
	{323 54.2024255512 92.8096967759 24.7024018147 -1.0 -0.035990713475591365 0.08853525039955006 0.050586139799047}
	{324 79.8917251303 111.129946947 60.8502431557 1.0 -0.014839831135432911 0.02618166257541163 -0.011500771026328155}
	{325 5.522042892 38.9095356719 102.722924873 -1.0 0.013621350305897787 0.00663658485102769 0.00022277170487377315}
	{326 55.9908555722 22.8375478283 16.5986972467 1.0 -0.00024841994198413733 0.04594078982076578 0.0047487898928382285}
	{327 112.940269301 45.4332663853 34.3867170836 -1.0 0.02043659185241868 -0.010826814751164154 -0.03960646730230938}
	{328 108.462341203 92.6503113068 101.815003865 1.0 0.020378349854278787 0.040081923005311125 -0.0032876526381284}
	{329 109.523377785 112.526101695 122.510754924 -1.0 0.025170536256209207 -0.012210990002801072 -0.030506820470192084}
	{330 15.3350040767 -8.790043913220003 117.08458792 1.0 0.03517359969110216 0.01769074898689661 -0.00744387717895624}
	{331 10.1848094299 87.4696977754 21.4190692934 -1.0 -0.049900137663780014 0.06461036636459334 -0.001972870675937766}
	{332 71.8213639834 68.7830414723 86.581238444 1.0 -0.02372913273208498 0.1330345441404695 -0.11905782119907804}
	{333 59.8407563933 82.8770256293 69.7707212048 -1.0 -0.02048350803694597 -0.036654445048848155 0.02932475691083026}
	{334 97.7754668105 88.8755831374 86.9741091174 1.0 0.022675636015941962 0.0009038457408512602 0.008412029235755066}
	{335 52.0719564011 14.2901886223 112.771138612 -1.0 0.02740134826153569 0.009484111832728995 0.005268908916783792}
	{336 27.3824942672 63.5780502621 97.8790693192 1.0 0.07037031171542694 -0.07884835497889842 -0.10600379261724861}
	{337 18.3255140392 121.180104755 42.1575001407 -1.0 0.011325061463439437 -0.016118520278384178 -0.0018738310759100765}
	{338 63.9360171846 19.7248375062 110.523362048 1.0 -0.08585505441200952 0.21012731629477363 -0.01640331224231488}
	{339 33.3410414834 3.89396008241 84.0098085292 -1.0 0.016999102038482726 -0.0363107134720062 -0.02079734752322582}
	{340 2.11837162369 105.514856572 81.5957087844 1.0 0.00523118884458755 -0.014766386719001948 -0.08349589447650115}
	{341 48.4293311685 108.410276299 109.983480741 -1.0 0.031295734661919414 -0.013231458482089743 0.0004354243237689578}
	{342 95.5324713796 25.5170753026 63.5319288701 1.0 -0.08502415302339092 -0.02311398122639725 0.0321232069166251}
	{343 10.3145324691 95.080059547 86.9314843273 -1.0 0.008214834448188952 0.15751681987687322 0.2025677583646224}
	{344 42.1839954058 123.360093972 95.1945015285 1.0 0.014633294460516687 0.021798292932431546 0.08859638109614293}
	{345 43.7555643647 125.224944564 36.5200701311 -1.0 -0.09160872246299605 -0.1423987447985069 0.08078780951200715}
	{346 67.7645968062 107.357234919 56.0409715775 1.0 0.0249800928864087 0.020296823738466658 -0.004484165406701695}
	{347 -9.171109431190004 92.7349859545 74.8442218787 -1.0 -0.004414044344627088 0.036278605799305245 0.008699606995503258}
	{348 123.165914954 24.6277524603 81.478419078 1.0 0.007191898984134973 -0.021433453383778653 0.01578964044457177}
	{349 41.9629447255 11.2683657822 18.2846177222 -1.0 0.005328075295706556 0.0047449483062975166 -0.023094656913613235}
	{350 23.0973935159 43.4783241162 120.80972046 1.0 -0.0027815993044691314 -0.019461839913108035 -0.0300078136289971}
	{351 50.5835149466 80.2891023035 51.3744503478 -1.0 0.04114859126145523 0.05416294514592397 0.061548317975028806}
	{352 79.465968083 11.3819342129 91.3913599974 1.0 0.029839568523156394 -0.05382836112106906 -0.056709589765734265}
	{353 109.875500033 96.230504239 47.8219672803 -1.0 -0.10035861475898292 -0.09915441703111878 0.028700727791168893}
	{354 1.60183443957 39.6899882373 77.1083613648 1.0 0.016786594233662522 -0.0036302584290478935 -0.04988411024542704}
	{355 54.5375003513 98.538219907 91.2507876621 -1.0 -0.025320817736881565 0.052947483209260106 0.012330018044963397}
	{356 82.5675272489 86.9544210509 98.0513236387 1.0 0.03072617304687576 -0.13380533033904915 0.062284783936560506}
	{357 57.8610284 62.9685167407 5.17547655412 -1.0 -0.005154709274052853 -0.03863717592258145 -0.03107771789315343}
	{358 0.925787397675 2.18005090714 8.18070909965 1.0 -0.01450456749385225 0.020542497198601434 0.018993077807392556}
	{359 51.9651649951 43.0575067386 48.7398352041 -1.0 -0.03249803297557708 0.07255756256310215 -0.029823309312767825}
	{360 56.9878396002 36.9626774784 96.422925452 1.0 -0.03430070988961397 -0.011861304822083847 0.013213466646866873}
	{361 76.5374717752 72.1814644981 17.901934144 -1.0 -0.011032255175118074 0.053109796710922426 0.06579729621527941}
	{362 94.5469257426 37.5456857582 81.0045086286 1.0 0.04112100785428892 0.01904776112179101 0.018901428667787667}
	{363 43.9020378079 124.437672105 120.514734758 -1.0 0.010718234243193986 -0.017376691159615924 0.09420905937984166}
	{364 119.500953019 36.2649008876 36.9396373603 1.0 0.019391046083300764 0.0009738814328096711 0.017479803507332175}
	{365 22.6997904583 24.3766482642 62.8309342002 -1.0 -0.023935937642240595 0.006803152163179167 0.014673010801094089}
	{366 53.0231878639 43.4820238246 34.1404547441 1.0 -0.006884804163960153 0.02398048736412771 -0.023860868791576947}
	{367 52.7648177411 45.5339527468 6.44586616402 -1.0 -0.009692827661675117 0.030846255469993318 -0.05626189327006023}
	{368 22.2277249545 89.1986951052 89.5930234685 1.0 -0.11449962598804096 0.10287446197814526 -0.06615538964290332}
	{369 65.4383244453 3.48817910928 50.7109915715 -1.0 -0.01008709475342389 -0.0022634784070853587 0.04172425435834755}
	{370 88.0833817748 57.6870198516 113.768505365 1.0 0.001193843933130176 0.12613053188537915 -0.04538079574285686}
	{371 22.5855891295 42.6091030229 49.6949024485 -1.0 0.0011707038725911707 -0.04536475821450482 -0.00808760260262848}
	{372 41.9396947801 0.753723431824 101.880286225 1.0 -0.018188993811185675 0.006302699981595916 0.02078207280582378}
	{373 7.48973028853 16.9518200644 130.627842698 -1.0 0.00011592480193483676 -0.021661116943591966 -0.011967697793429922}
	{374 63.0493788338 108.130217337 45.4673370967 1.0 -0.06445503638206357 0.08254492336482769 0.03501232098985625}
	{375 78.80890072 82.1915542528 120.725311961 -1.0 0.018728845011118992 0.034312877723798936 -0.00042600740059167913}
	{376 13.1299198207 123.737278463 27.8500399014 1.0 -0.04879908389667099 0.26388398192296897 0.10501805031993255}
	{377 77.5178293257 83.6141833758 62.4622282407 -1.0 0.013563708598257082 0.03843326653442781 -0.01883318517004657}
	{378 52.3177932239 59.4828514974 98.3258576457 1.0 0.0007583354919687402 0.012606986900505848 0.010043207282227351}
	{379 -4.866032349099996 23.8022621788 128.392308295 -1.0 -0.08289558779155962 4.0933180810363734e-5 -0.005962240098958982}
	{380 9.53594534315 55.9594033145 83.0419459923 1.0 -0.013221589606688343 -0.0075023615769390034 -0.0014750240759640223}
	{381 86.9400620855 116.596912246 84.1824504046 -1.0 -0.0378381659975517 -0.038040958989525246 -0.006528124910442544}
	{382 10.942678338 49.7766107154 30.4078961835 1.0 0.0018927659156040724 -0.08746317434590312 0.03200279750557152}
	{383 69.3443765819 10.9154165426 46.9628423333 -1.0 0.014548966497950793 0.006917447792881788 0.01870190746814248}
	{384 40.6456419184 111.006756069 37.2150336662 1.0 0.034681536328950234 -0.014318879994038946 -0.012781410256071818}
