{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{252 82.5036667068 25.948052263 87.7065190446 1.0 -0.007638179198 0.0195518024888 -0.0152655062387}
	{253 117.679620294 61.2972188353 16.8738048155 -1.0 0.0318110661742 0.0121546394679 0.00476593135421}
	{254 36.7878370837 5.8782582536 11.096654282 1.0 -0.00947441833148 0.017618994109 0.028916961762}
	{255 48.053239725 10.1937859916 113.541247017 -1.0 0.0108752289095 0.0175006959138 0.0260657777019}
	{256 116.399676862 81.2081632962 19.3611656796 1.0 -0.0456696039187 -0.00182738294982 -0.0501204747446}
	{257 1.41663022037 75.7494296862 66.4322565554 -1.0 0.0208418713204 -0.0195555246853 0.00612151653753}
	{258 82.193325558 93.8153993156 87.2665583913 1.0 -0.0593361557092 -0.0429721320954 -0.0154896636606}
	{259 76.1975258997 91.1053388839 86.1783790434 -1.0 0.0524737818757 0.0157405384726 0.0328403234796}
	{260 15.1066138111 84.0093231048 115.18976387 1.0 0.0143291360229 -0.00962731127462 -0.0143583721091}
	{261 31.5841470462 38.3380002964 26.8930389574 -1.0 0.017735612346 -0.00732173328244 0.00126479863845}
	{262 60.9572693533 121.003724022 109.05306272 1.0 -0.0452082080309 -0.000817554210699 0.0301743905757}
	{263 57.1940343429 91.1569096168 65.6977458597 -1.0 -0.00179580457078 0.0196983193923 -0.0233723531844}
	{264 30.7683165598 111.248697776 38.566472835 1.0 -0.0281904852464 0.0275414916204 0.0089560868005}
	{265 101.949103128 46.1306190689 79.060027257 -1.0 -0.0368273576013 0.00664120075724 0.00179167411451}
	{266 96.9550368488 38.0519161191 88.7845833047 1.0 0.0073124952228 0.0117888862894 0.0495875127747}
	{267 122.689817544 92.0146765622 127.245658688 -1.0 0.0405445973426 -0.00288527162846 -0.0171359172076}
	{268 123.203218351 29.7503675126 85.1338920649 1.0 0.0229139281701 0.0152834458015 0.050376170469}
	{269 68.403572029 33.2919375249 123.681356825 -1.0 -0.0994828197651 0.269115488747 0.0634344992087}
	{270 35.6851391014 17.7864960988 40.4981649059 1.0 0.000954359111706 0.177751831507 0.104917753284}
	{271 64.2063577475 -4.27500705802 69.11592136 -1.0 0.0160567211682 0.00861279113105 0.0224925932756}
	{272 123.680262049 121.399333068 49.3603765163 1.0 0.00482179575228 0.00456840678849 0.0228854537002}
	{273 4.42726539328 15.7064045066 57.8411020701 -1.0 -0.0311553672261 -0.0286319654249 -0.0438322101036}
	{274 17.0836487026 108.256124032 61.5920099884 1.0 -0.0329959949991 -0.0283326176805 0.0105391421457}
	{275 62.0993969528 36.5404799312 -2.67601237659 -1.0 0.0563029093545 0.0062974111088 -0.0206939772134}
	{276 62.4334717581 71.0514791234 124.541423504 1.0 0.0310726075663 0.0158691349956 0.0334264200461}
	{277 55.0146406357 30.9874892838 3.85959428989 -1.0 0.00630905163082 -0.00554615686128 -0.00906026594422}
	{278 36.2914569657 59.4370001293 52.4577523083 1.0 0.00490747704063 -0.00165126027107 -0.00436752674668}
	{279 51.6408095629 7.10004320527 107.821978118 -1.0 0.0448454675187 0.00343259275018 -0.0346678185672}
	{280 57.7618443561 93.8531942864 109.075979159 1.0 -0.00427108980855 -0.0637509941637 0.0235197819904}
	{281 10.1020100582 94.0669483651 85.0503521457 -1.0 -0.0324556888192 -0.0682419376381 -0.195760654681}
	{282 56.5782595327 7.28355224809 95.4273156228 1.0 -0.224533908731 0.188819762727 0.19860506853}
	{283 42.4719094787 76.2317976741 81.1212852981 -1.0 -0.00694932956144 -0.0646215727864 0.0128992221721}
	{284 62.7960332297 26.4790054884 80.7394316566 1.0 -0.0410532874637 -0.00756144244821 0.0124375268758}
	{285 75.5116929642 92.5682967887 100.842510429 -1.0 0.0433628537961 -0.00621079858646 -0.0158380766134}
	{286 67.3927509287 118.078395662 61.3900602156 1.0 -0.00444995701673 0.00384076159543 0.000549935447253}
	{287 62.4984486095 24.7065746564 16.9701277278 -1.0 -0.00765620356165 -0.0385468750456 0.0063284577387}
	{288 108.159156529 5.69684639153 2.57167280551 1.0 0.0102904677835 0.0166204902107 0.0377220563032}
	{289 79.3528821213 60.2217049144 69.6539416414 -1.0 -0.0401794921752 0.00734674330777 0.00714187496463}
	{290 80.441628537 23.0967938277 114.520965635 1.0 -0.0497321352963 0.0188380048844 0.0393095681066}
	{291 15.7121978074 98.7874861329 29.5342860253 -1.0 -0.00630504957295 0.00489116683561 -0.00450722617696}
	{292 103.260312802 48.0478105935 87.0640151052 1.0 -0.0371207756119 0.0309344762298 -0.000913182683361}
	{293 53.8574859967 68.5418087989 0.758170856273 -1.0 -0.0159563761372 0.00833152820708 -0.102355225883}
	{294 128.334728012 45.9501030068 16.4332279094 1.0 0.00744635879209 -0.0106594633472 0.00436590275907}
	{295 119.234070676 62.1741949844 73.9547147518 -1.0 0.00387836790886 -0.00305718175199 -0.00652176149802}
	{296 28.9738853725 84.9142926469 110.17915657 1.0 0.0232413067977 -0.0167628136755 0.00702060722766}
	{297 108.441590735 9.6290041669 96.1641756503 -1.0 -0.0367991127242 0.00422072473971 0.0185430683296}
	{298 82.6578370845 82.4764058048 19.4096256759 1.0 0.0309338559713 0.0206104582872 0.0092181784774}
	{299 48.6921811191 39.684318228 106.802345695 -1.0 0.00212931158798 0.0326002235894 0.0318955123292}
	{300 45.7031334611 76.0093701817 85.4854038724 1.0 -0.00896776581052 0.0196769860275 -0.0172171302177}
	{301 24.445413888 61.0927120651 20.2946616544 -1.0 -0.017480028561 0.00211614173125 -0.0332952041547}
	{302 79.0443877596 110.942908826 118.331335212 1.0 0.0198544010773 0.0769266836823 0.0521404637919}
	{303 67.6257457851 76.9957696022 -4.9629953806 -1.0 0.0312281471449 -0.0362053835864 0.0538594397561}
	{304 2.54505260725 11.3816350507 49.2829829164 1.0 0.00639005246102 0.0102480890163 -0.0279352272595}
	{305 42.4918921875 19.5157211377 95.1255681739 -1.0 0.132248237063 -0.0788622352685 0.0843889001751}
	{306 40.4837926303 61.6153823134 73.939008056 1.0 0.054199458956 -0.00565802846338 0.00727633540179}
	{307 115.977749459 66.3984211164 45.3855664917 -1.0 0.0178512580262 0.0104834811852 -0.0134382673681}
	{308 115.795882635 83.0032723998 43.0368582216 1.0 0.0197963382949 -0.0383836647667 0.014583887411}
	{309 14.1388048841 21.260319576 111.646439283 -1.0 -0.0559053140128 -0.0700691773198 -0.0452791535082}
	{310 43.85993002 27.2955359073 39.9559698137 1.0 0.00981169873017 -0.0699868774179 -0.0197506512077}
	{311 76.4358664064 107.341471648 54.4481481546 -1.0 -0.000985122892936 -0.0183638139205 0.00065189375676}
	{312 71.3344146266 124.655878196 103.320360852 1.0 0.0737512160504 0.0183025042944 0.0298153830787}
	{313 -0.134574782495 41.492543842 51.2616248696 -1.0 -0.00240486341187 -0.00309466119354 0.00665227237424}
	{314 1.90566022896 49.3499305053 77.5655338595 1.0 0.0286385020009 0.0108439005695 -0.0182407206291}
	{315 23.3208150656 49.6722336588 73.3879589426 -1.0 0.0138084388629 0.0119197708323 0.0165030058922}
	{316 45.8506358745 60.8339543785 62.3036354312 1.0 0.013140122736 0.0278267275383 0.00908883879247}
	{317 103.84612341 128.535339734 45.5015986297 -1.0 -0.00812603733835 -0.0370049150745 0.00894240270658}
	{318 117.196792959 24.2061068175 128.633210999 1.0 0.0694721303368 0.00469531941314 0.0104659939083}
	{319 97.3713078683 62.2263945867 63.7878338582 -1.0 -0.114913695652 0.0619969188671 0.0715963952798}
	{320 16.6977220782 102.500639541 90.5026131718 1.0 0.0548387646639 0.0259319392804 0.0140647028897}
	{321 56.279579057 53.6358959148 79.5895984433 -1.0 0.0432340301153 0.00423745763068 -0.0226120878167}
	{322 55.8094651762 71.0700133768 122.475248273 1.0 0.00966006433405 0.0166005615768 0.0648929676903}
	{323 54.2024255512 92.8096967759 24.7024018147 -1.0 -0.0359650293278 0.0885406013142 0.0504208246678}
	{324 79.8917251303 111.129946947 60.8502431557 1.0 -0.0147406199129 0.0262709600258 -0.0117001556751}
	{325 5.522042892 38.9095356719 102.722924873 -1.0 0.0133531902833 0.0064842837479 0.000280066467694}
	{326 55.9908555722 22.8375478283 16.5986972467 1.0 -0.000233148733372 0.0458436686303 0.0048341213096}
	{327 112.940269301 45.4332663853 34.3867170836 -1.0 0.0204193675286 -0.0110937944688 -0.0395330290789}
	{328 108.462341203 92.6503113068 101.815003865 1.0 0.0202206059705 0.0401562404346 -0.00324888034576}
	{329 109.523377785 112.526101695 122.510754924 -1.0 0.0251910552518 -0.011943652265 -0.0304538537681}
	{330 15.3350040767 -8.79004391322 117.08458792 1.0 0.0353257262498 0.0176312272888 -0.00754345189595}
	{331 10.1848094299 87.4696977754 21.4190692934 -1.0 -0.0499764132586 0.0645870679669 -0.00213872761959}
	{332 71.8213639834 68.7830414723 86.581238444 1.0 -0.0236044239081 0.132629689929 -0.118790065145}
	{333 59.8407563933 82.8770256293 69.7707212048 -1.0 -0.0205678289852 -0.036794273077 0.0292125639825}
	{334 97.7754668105 88.8755831374 86.9741091174 1.0 0.0227015401017 0.000953720494467 0.00841868583121}
	{335 52.0719564011 14.2901886223 112.771138612 -1.0 0.0274166998871 0.00950178993609 0.00513690716315}
	{336 27.3824942672 63.5780502621 97.8790693192 1.0 0.070382342073 -0.0786437977003 -0.106051000689}
	{337 18.3255140392 121.180104755 42.1575001407 -1.0 0.0114226738343 -0.0160733557528 -0.00168589120943}
	{338 63.9360171846 19.7248375062 110.523362048 1.0 -0.0858180748585 0.210233241573 -0.0163987256862}
	{339 33.3410414834 3.89396008241 84.0098085292 -1.0 0.0167995052565 -0.0364065970986 -0.0209842153971}
	{340 2.11837162369 105.514856572 81.5957087844 1.0 0.00528461748734 -0.0148032241689 -0.0834662898477}
	{341 48.4293311685 108.410276299 109.983480741 -1.0 0.0312577292833 -0.0131218998736 0.000483458168996}
	{342 95.5324713796 25.5170753026 63.5319288701 1.0 -0.0844365161243 -0.0223173221841 0.0322213330432}
	{343 10.3145324691 95.080059547 86.9314843273 -1.0 0.00817431985957 0.157462794693 0.202647702475}
	{344 42.1839954058 123.360093972 95.1945015285 1.0 0.0147347965192 0.0218820300899 0.0885750422649}
	{345 43.7555643647 125.224944564 36.5200701311 -1.0 -0.0916162636369 -0.142216260809 0.0807919025547}
	{346 67.7645968062 107.357234919 56.0409715775 1.0 0.0246934258927 0.0202613504291 -0.00464758121762}
	{347 -9.17110943119 92.7349859545 74.8442218787 -1.0 -0.00449935812391 0.0362630064462 0.00872484801911}
	{348 123.165914954 24.6277524603 81.478419078 1.0 0.00728613482727 -0.0213914268343 0.015698457516}
	{349 41.9629447255 11.2683657822 18.2846177222 -1.0 0.00538587050499 0.00485546449525 -0.0231782235265}
	{350 23.0973935159 43.4783241162 120.80972046 1.0 -0.00277850576441 -0.0194442384065 -0.030202975818}
	{351 50.5835149466 80.2891023035 51.3744503478 -1.0 0.0410850551003 0.0540147945844 0.0616159194474}
	{352 79.465968083 11.3819342129 91.3913599974 1.0 0.0299159667736 -0.0538252923583 -0.0566966519925}
	{353 109.875500033 96.230504239 47.8219672803 -1.0 -0.100218980631 -0.0987464120932 0.0288712974854}
	{354 1.60183443957 39.6899882373 77.1083613648 1.0 0.0168417725519 -0.00352832971436 -0.049689933795}
	{355 54.5375003513 98.538219907 91.2507876621 -1.0 -0.0252568827345 0.0530417999228 0.0121941690683}
	{356 82.5675272489 86.9544210509 98.0513236387 1.0 0.030792916686 -0.1339212173 0.0624579311499}
	{357 57.8610284 62.9685167407 5.17547655412 -1.0 -0.00509346810892 -0.0383919810999 -0.0309455299967}
	{358 0.925787397675 2.18005090714 8.18070909965 1.0 -0.014400433979 0.0205385480561 0.018998685331}
	{359 51.9651649951 43.0575067386 48.7398352041 -1.0 -0.0322294837617 0.0725008812125 -0.0298739138081}
	{360 56.9878396002 36.9626774784 96.422925452 1.0 -0.0342284084812 -0.0119815378447 0.0130421091167}
	{361 76.5374717752 72.1814644981 17.901934144 -1.0 -0.0108283617674 0.0529191039956 0.0657394884294}
	{362 94.5469257426 37.5456857582 81.0045086286 1.0 0.0410302485818 0.0189483941829 0.0188128590574}
	{363 43.9020378079 124.437672105 120.514734758 -1.0 0.0108338618013 -0.0174800188605 0.0940176638117}
	{364 119.500953019 36.2649008876 36.9396373603 1.0 0.0192977160964 0.000992743893978 0.0173808265519}
	{365 22.6997904583 24.3766482642 62.8309342002 -1.0 -0.0239916597929 0.0067525005267 0.0147785974917}
	{366 53.0231878639 43.4820238246 34.1404547441 1.0 -0.00673250840529 0.0240540438419 -0.0238061469068}
	{367 52.7648177411 45.5339527468 6.44586616402 -1.0 -0.0096832814896 0.0306807714638 -0.0561326296645}
	{368 22.2277249545 89.1986951052 89.5930234685 1.0 -0.114414972171 0.102860787951 -0.0661978346845}
	{369 65.4383244453 3.48817910928 50.7109915715 -1.0 -0.0100230775527 -0.00219397819895 0.0417722141553}
	{370 88.0833817748 57.6870198516 113.768505365 1.0 0.00095529266627 0.125971910305 -0.0455471894225}
	{371 22.5855891295 42.6091030229 49.6949024485 -1.0 0.00115212002502 -0.0453965011198 -0.00802100734273}
	{372 41.9396947801 0.753723431824 101.880286225 1.0 -0.0180100627721 0.00626434926709 0.0207775707342}
	{373 7.48973028853 16.9518200644 130.627842698 -1.0 0.000171968818004 -0.0214849615302 -0.0119416625301}
	{374 63.0493788338 108.130217337 45.4673370967 1.0 -0.0643405831188 0.0823370541145 0.0347631170445}
	{375 78.80890072 82.1915542528 120.725311961 -1.0 0.0188031083467 0.0343451931072 -0.000391467600448}
	{376 13.1299198207 123.737278463 27.8500399014 1.0 -0.0485847427558 0.26396193329 0.105084826657}
	{377 77.5178293257 83.6141833758 62.4622282407 -1.0 0.0136814133561 0.0383480973476 -0.018851582729}
	{378 52.3177932239 59.4828514974 98.3258576457 1.0 0.000807389514153 0.0125552847542 0.0101233317317}
	{379 -4.8660323491 23.8022621788 128.392308295 -1.0 -0.082763996396 -4.2989781652e-08 -0.0059522219196}
	{380 9.53594534315 55.9594033145 83.0419459923 1.0 -0.012930593098 -0.0076019713853 -0.00145239967555}
	{381 86.9400620855 116.596912246 84.1824504046 -1.0 -0.0378455403582 -0.0381260910532 -0.00666850274295}
	{382 10.942678338 49.7766107154 30.4078961835 1.0 0.00188275713347 -0.0872375720842 0.0319217566799}
	{383 69.3443765819 10.9154165426 46.9628423333 -1.0 0.0146532297406 0.00689005197001 0.0185051640935}
	{384 40.6456419184 111.006756069 37.2150336662 1.0 0.0348568883423 -0.0142640239478 -0.0126607821641}
	{385 11.9604878262 32.6706322117 67.0241432651 -1.0 -5.38605820035 -4.90490754077 4.02534292641}
	{386 50.5924487049 98.4757940658 -0.521589646156 1.0 0.0178121834871 -0.0773333924801 -0.0688083292055}
	{387 10.0290890862 40.9053422447 70.0614806566 -1.0 -0.00409437972631 -0.0160330169613 0.0065581266414}
	{388 36.6737665584 45.3425812872 7.28957773531 1.0 0.0435668275473 -0.00907414437378 0.0048561443784}
	{389 37.2978300548 66.1812498899 94.1556445134 -1.0 -0.00474729678124 0.0293637947368 -0.006819300173}
	{390 73.508573084 119.342343814 27.8452367439 1.0 -0.0294096992194 0.045066477975 0.0216108624275}
	{391 138.785802647 52.2652631475 -1.05612966473 -1.0 0.050034060845 0.00670925068911 0.0768662771315}
	{392 86.3093398833 85.2811674737 25.999979111 1.0 0.0392407697946 -0.0392200804532 -0.0591562885622}
	{393 80.9150602689 58.6170317546 77.6607184487 -1.0 -0.011598448204 -0.036876584501 0.0642661993412}
	{394 4.84036439931 31.5430332729 7.07566579604 1.0 0.00080831153159 0.00524926394619 -0.099763335782}
	{395 112.277609402 80.570346875 68.3585949411 -1.0 0.000639536134374 -0.0171009788541 -0.018688729771}
	{396 54.4798524415 58.6346382119 -12.0634887222 1.0 0.0960180244868 -0.0398303616517 -0.0220356523747}
	{397 65.2640635802 29.9035664633 34.3635245851 -1.0 0.0062466427433 0.0223157403079 -0.0104567345323}
	{398 10.7242922798 15.3776857043 23.3443726077 1.0 0.030445447768 0.000435672114479 -0.0639148806147}
	{399 18.908732906 124.296346501 77.852810679 -1.0 0.044847661087 0.0534717890297 -0.0419890922476}
	{400 118.64644439 0.135371031922 3.19683759588 1.0 -0.023525414564 0.0130832356035 0.0546951568255}
	{401 15.5664059143 105.440699599 109.515074384 -1.0 -0.0305135928484 0.0183815375934 0.00357948315982}
	{402 106.293961169 82.8369111364 77.6570801552 1.0 0.0808993013281 0.0134933049352 -0.0498839057135}
	{403 91.8801743718 94.5817202186 28.8985191817 -1.0 -0.0567769803548 -0.0292197418304 0.00430687965412}
	{404 35.0487838295 51.975162298 74.0458093154 1.0 -0.0103662212913 -0.0369618383599 -0.0031000848221}
	{405 41.9456106511 56.8144804635 103.958767167 -1.0 0.0621470296373 -0.0180031700282 0.0309819239981}
	{406 117.161914511 53.6104671574 119.077061255 1.0 0.03872637616 -0.0361444034465 -0.0325905619259}
	{407 26.7044329932 77.6441911415 11.154985075 -1.0 -0.038423495481 0.0204177850938 0.00497902709091}
	{408 31.3330407745 67.4559910495 47.39005907 1.0 0.0168821925161 -0.0283098795806 0.053099290615}
	{409 71.9618025809 57.6148155521 96.5027179487 -1.0 0.00753651404637 -0.00513949251545 -0.0423032591478}
	{410 95.9229655889 40.0108679035 38.4874344754 1.0 0.0193890463005 0.0637738919985 -0.0159117342416}
	{411 11.4790035775 25.7976619833 71.9248784054 -1.0 0.000858408636134 0.00743636504123 0.00800763680194}
	{412 87.6210850093 37.5831441937 110.563594395 1.0 0.0471702650929 0.130228649001 0.0362358128833}
	{413 80.7673414911 79.0405719116 85.8645831333 -1.0 0.0113539288786 -0.016214524519 0.0523323826253}
	{414 22.1437650942 119.199549421 30.6892104345 1.0 -0.0164603893027 0.0133492440169 -0.0161244946218}
	{415 1.56747198078 106.710056592 77.5975899857 -1.0 0.00254406642174 0.0153483218001 0.0800079292712}
	{416 44.2115667095 37.4026912569 10.7009922377 1.0 -0.0840511032135 -0.0121970865057 0.0423286703453}
	{417 90.4574980834 -3.24356253844 79.5702587279 -1.0 0.010770807795 -0.00680420695105 -0.0490893966886}
	{418 54.0773452719 112.98102316 103.270839714 1.0 -0.0355841632428 0.0287181667963 0.0129540451204}
	{419 39.7643959191 21.6326466404 11.479562425 -1.0 -0.024027253023 -0.0624722469085 -0.0373742505958}
	{420 98.0810013846 91.3793363076 56.4097430448 1.0 0.0290333052389 0.00158297861965 0.0164041452445}
	{421 60.2700661431 109.693000988 48.4434720438 -1.0 0.0552084575597 -0.078502803557 -0.0236210112255}
	{422 54.2934638631 2.23620550784 76.7789258606 1.0 -0.0150764308297 -0.00103562580202 -0.0191273121234}
	{423 101.770818606 87.8906629557 65.8273342622 -1.0 -0.0523338322019 0.0449337686918 0.00685315910132}
	{424 25.595898388 78.0352646832 87.687903754 1.0 0.0065868184692 -0.00130004954939 0.0189080729666}
	{425 100.135567584 137.96445866 24.6533851482 -1.0 0.0740800979314 0.0298437059088 -0.025010936622}
	{426 51.6521243804 103.411443822 74.4064713295 1.0 -0.136320180047 0.144936257014 -0.155120920746}
	{427 38.8279938101 104.481168824 23.3398325014 -1.0 -0.0265458789639 -0.0411163465443 -0.0354043764274}
	{428 61.3011144501 98.2199521438 32.9589298428 1.0 -0.0282058821969 -0.0122583320747 -0.0603151836851}
	{429 115.788786083 97.4386227402 42.3526182984 -1.0 0.00449994221384 -0.0245605823284 -0.00441955286863}
	{430 94.8425825615 106.118651477 111.53483888 1.0 0.0237182986129 -0.00548461174793 0.00935913398182}
	{431 13.5634021726 27.9417700995 94.919895358 -1.0 0.0440349857526 0.0226882460983 0.0546480327249}
	{432 102.066607037 82.6784410374 118.710075458 1.0 -0.0513284368205 0.00713528558147 0.0340302249929}
	{433 64.1134094946 13.7646277022 7.87395727284 -1.0 0.0135932097497 -0.0428707910469 0.029354555729}
	{434 145.965440692 7.68456905732 111.011858876 1.0 0.0103599824917 0.027989151578 -0.018326521457}
	{435 106.166973921 20.4755644837 1.61588733735 -1.0 0.124906821587 -0.0130185205742 0.0764021465906}
	{436 3.75944917006 105.032949991 17.0497234924 1.0 0.0189463364883 -0.00735265879653 -0.00275666102015}
	{437 81.298259728 51.9700052188 120.844183001 -1.0 0.0868602932841 -0.0312934060574 -0.137020854175}
